2022-04-14 08:32:21,300 | itj_planning | INFO | planning.run.py started with args: Namespace(buffers_for_free_motions=False, debug=True, design_dir='210916_SymbolicPlanning', diagnosis=False, draw_mp_exploration=False, force_linear_to_free_movement=False, keep_planned_movements=False, low_res=False, movement_id=None, mp_algorithm='birrt', no_smooth=False, problem='CantiBoxLeft_10pcs_process.json', problem_subdir='results', quiet=False, reachable_range=[0.2, 2.4], reinit_tool=False, rrt_iterations=400, seq_n=None, solve_mode='nonlinear', solve_timeout=3600.0, step_sim=False, use_stored_seed=False, viewer=False, watch=False, write=True)
2022-04-14 08:36:04,250 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:36:04,253 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A11_M1, Linear Advance to Storage Frame of CL3M ('c3'), to get tool., has_traj False)[0m
2022-04-14 08:36:04,359 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:36:04,526 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 1 ik, 0 path failure over 2 samples.[0m
2022-04-14 08:36:04,528 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A11_M4, Linear Retract 1 of 2 after getting CL3M ('c3') from storage., has_traj False)[0m
2022-04-14 08:36:04,559 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:36:04,561 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:36:04,728 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:36:04,730 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A11_M5, Linear Retract 2 of 2 after getting CL3M ('c3') from storage., has_traj False)[0m
2022-04-14 08:36:04,760 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:36:04,761 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:36:05,056 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:36:05,058 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A12_M1, Linear Approach 1 of 2 to attach CL3M ('c3') to structure., has_traj False)[0m
2022-04-14 08:36:05,313 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:36:05,614 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 ik, 0 path failure over 1 samples.[0m
2022-04-14 08:36:05,617 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A12_M2, Linear Approach 2 of 2 to attach CL3M ('c3') to structure., has_traj False)[0m
2022-04-14 08:36:05,636 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:36:05,638 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:36:05,775 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:36:05,777 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A12_M5, Linear Retract after attaching CL3M ('c3') on structure, has_traj False)[0m
2022-04-14 08:36:05,797 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:36:05,798 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:36:05,982 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:36:05,985 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A13_M1, Linear Advance to Storage Frame of PG1500 ('g3'), to get tool., has_traj False)[0m
2022-04-14 08:36:06,116 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:36:06,280 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 ik, 0 path failure over 1 samples.[0m
2022-04-14 08:36:06,282 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A13_M3, Linear Retract after getting PG1500 ('g3') from storage., has_traj False)[0m
2022-04-14 08:36:06,313 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:36:06,314 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:36:07,421 | itj_planning | DEBUG | [33mCartesian Path planning (w/ prespecified st or end conf) failure after
IterativeIK attempts of 1 + 1 LadderGraph attempt.[0m
2022-04-14 08:36:07,423 | itj_planning | INFO | No plan found for A13_M3 | RoboticLinearMovement(#A13_M3, Linear Retract after getting PG1500 ('g3') from storage., has_traj False)
2022-04-14 08:36:07,427 | itj_planning | INFO | A plan NOT found using nonlinear planning at stage 3 for (seq_n=2) beam b2!
2022-04-14 08:36:07,429 | itj_planning | INFO | Return success: False | runtime of current attempt: 5.1
2022-04-14 08:36:07,435 | itj_planning | DEBUG | Copy process takes 0.012999296188354492 | total timeout 3600.0129992961884
2022-04-14 08:36:07,450 | itj_planning | DEBUG | ##########
2022-04-14 08:36:07,451 | itj_planning | INFO | Beam b2 | nonlinear | Trail #1 | time elapsed 5.17
2022-04-14 08:36:07,452 | itj_planning | DEBUG | ====================
2022-04-14 08:36:07,453 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement', 'RoboticClampSyncLinearMovement', 'RobotScrewdriverSyncLinearMovement'] (priority 1, status [<MovementStatus.neither_done: 5>, <MovementStatus.one_sided: 3>])[0m
2022-04-14 08:36:07,455 | itj_planning | DEBUG | [36mRoboticClampSyncLinearMovement(#A15_M3, Robot and Clamps (['c3']) syncronously move to clamp Beam ('b2'), has_traj False)[0m
2022-04-14 08:36:07,584 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:36:08,145 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 ik, 0 path failure over 1 samples.[0m
2022-04-14 08:36:08,147 | itj_planning | DEBUG | ====================
2022-04-14 08:36:08,148 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement'] (priority 0, status [<MovementStatus.one_sided: 3>])[0m
2022-04-14 08:36:08,154 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A8_M2, Linear retract of Gripper from Beam ('b0'), has_traj False)[0m
2022-04-14 08:36:08,174 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:36:08,175 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:36:08,273 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:36:08,276 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A15_M1, Linear Advance to bring Beam ('b2') into clamp jaws, has_traj False)[0m
2022-04-14 08:36:08,299 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : end conf set, backward mode[0m
2022-04-14 08:36:08,301 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:36:08,595 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:36:08,598 | itj_planning | DEBUG | ====================
2022-04-14 08:36:08,599 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement'] (priority 0, status [<MovementStatus.neither_done: 5>, <MovementStatus.one_sided: 3>])[0m
2022-04-14 08:36:08,606 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A10_M1, Linear Advance to Storage Frame of PG1500 ('g3'), to place tool in storage., has_traj False)[0m
2022-04-14 08:36:08,876 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:36:09,432 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 2 ik, 0 path failure over 3 samples.[0m
2022-04-14 08:36:09,435 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A10_M3, Linear Retract from storage after placing PG1500 ('g3') in storage, has_traj False)[0m
2022-04-14 08:36:09,456 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:36:09,458 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:36:09,625 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:36:09,627 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A11_M1, Linear Advance to Storage Frame of CL3M ('c3'), to get tool., has_traj False)[0m
2022-04-14 08:36:09,883 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:36:10,050 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 2 ik, 0 path failure over 3 samples.[0m
2022-04-14 08:36:10,053 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A11_M4, Linear Retract 1 of 2 after getting CL3M ('c3') from storage., has_traj False)[0m
2022-04-14 08:36:10,084 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:36:10,085 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:36:10,246 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:36:10,248 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A11_M5, Linear Retract 2 of 2 after getting CL3M ('c3') from storage., has_traj False)[0m
2022-04-14 08:36:10,279 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:36:10,280 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:36:10,576 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:36:10,579 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A12_M1, Linear Approach 1 of 2 to attach CL3M ('c3') to structure., has_traj False)[0m
2022-04-14 08:36:10,688 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:36:11,014 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 1 ik, 0 path failure over 2 samples.[0m
2022-04-14 08:36:11,016 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A12_M2, Linear Approach 2 of 2 to attach CL3M ('c3') to structure., has_traj False)[0m
2022-04-14 08:36:11,040 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:36:11,041 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:36:11,183 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:36:11,186 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A12_M5, Linear Retract after attaching CL3M ('c3') on structure, has_traj False)[0m
2022-04-14 08:36:11,207 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:36:11,209 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:36:11,396 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:36:11,399 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A13_M1, Linear Advance to Storage Frame of PG1500 ('g3'), to get tool., has_traj False)[0m
2022-04-14 08:36:12,363 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:36:12,529 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 2 ik, 0 path failure over 3 samples.[0m
2022-04-14 08:36:12,532 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A13_M3, Linear Retract after getting PG1500 ('g3') from storage., has_traj False)[0m
2022-04-14 08:36:12,562 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:36:12,564 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:36:13,100 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:36:13,104 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A14_M2, Linear Advance to Storage Frame of Beam ('b2'), has_traj False)[0m
2022-04-14 08:36:13,212 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:36:13,514 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 ik, 0 path failure over 1 samples.[0m
2022-04-14 08:36:13,516 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A14_M5, Linear Retract after picking up Beam ('b2'), has_traj False)[0m
2022-04-14 08:36:13,552 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:36:13,553 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:36:13,997 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:36:14,000 | itj_planning | DEBUG | ====================
2022-04-14 08:36:14,001 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticFreeMovement'] (priority 0, status [<MovementStatus.both_done: 4>, <MovementStatus.one_sided: 3>])[0m
2022-04-14 08:36:14,004 | itj_planning | DEBUG | [36mRoboticFreeMovement(#A10_M0, Free Move to reach Storage Approach Frame of PG1500 ('g3'), to place tool in storage., has_traj False)[0m
2022-04-14 08:36:14,022 | itj_planning | DEBUG | [32mST: No retraction motion specified.[0m
2022-04-14 08:36:14,024 | itj_planning | DEBUG | [32mEND: No retraction motion specified.[0m
2022-04-14 08:36:22,004 | itj_planning | DEBUG | [32mFree movement found for RoboticFreeMovement(#A10_M0, Free Move to reach Storage Approach Frame of PG1500 ('g3'), to place tool in storage., has_traj False) under current retraction (ST No retraction motion specified. ; END No retraction motion specified.)![0m
2022-04-14 08:36:22,009 | itj_planning | DEBUG | [36mRoboticFreeMovement(#A11_M0, Free Move reach Storage Approach Frame of CL3M ('c3'), to get clamp., has_traj False)[0m
2022-04-14 08:36:22,024 | itj_planning | DEBUG | [32mST: No retraction motion specified.[0m
2022-04-14 08:36:22,025 | itj_planning | DEBUG | [32mEND: No retraction motion specified.[0m
2022-04-14 08:36:26,749 | itj_planning | DEBUG | [32mFree movement found for RoboticFreeMovement(#A11_M0, Free Move reach Storage Approach Frame of CL3M ('c3'), to get clamp., has_traj False) under current retraction (ST No retraction motion specified. ; END No retraction motion specified.)![0m
2022-04-14 08:36:26,753 | itj_planning | DEBUG | [36mRoboticFreeMovement(#A12_M0, Free Move to bring CL3M ('c3') to structure., has_traj False)[0m
2022-04-14 08:36:26,769 | itj_planning | DEBUG | [32mST: No retraction motion specified.[0m
2022-04-14 08:36:26,771 | itj_planning | DEBUG | [32mEND: No retraction motion specified.[0m
2022-04-14 08:36:33,298 | itj_planning | DEBUG | [32mFree movement found for RoboticFreeMovement(#A12_M0, Free Move to bring CL3M ('c3') to structure., has_traj False) under current retraction (ST No retraction motion specified. ; END No retraction motion specified.)![0m
2022-04-14 08:36:33,300 | itj_planning | DEBUG | [36mRoboticFreeMovement(#A13_M0, Free Move reach Storage Approach Frame of PG1500 ('g3'), to get tool., has_traj False)[0m
2022-04-14 08:36:33,316 | itj_planning | DEBUG | [32mST: No retraction motion specified.[0m
2022-04-14 08:36:33,318 | itj_planning | DEBUG | [32mEND: No retraction motion specified.[0m
2022-04-14 08:36:36,721 | itj_planning | DEBUG | [32mFree movement found for RoboticFreeMovement(#A13_M0, Free Move reach Storage Approach Frame of PG1500 ('g3'), to get tool., has_traj False) under current retraction (ST No retraction motion specified. ; END No retraction motion specified.)![0m
2022-04-14 08:36:36,724 | itj_planning | DEBUG | [36mRoboticFreeMovement(#A14_M0, Free Move to reach Pickup Approach Frame of Beam ('b2'), has_traj False)[0m
2022-04-14 08:36:36,740 | itj_planning | DEBUG | [32mST: No retraction motion specified.[0m
2022-04-14 08:36:36,741 | itj_planning | DEBUG | [32mEND: No retraction motion specified.[0m
2022-04-14 08:36:56,873 | itj_planning | DEBUG | [32mFree movement found for RoboticFreeMovement(#A14_M0, Free Move to reach Pickup Approach Frame of Beam ('b2'), has_traj False) under current retraction (ST No retraction motion specified. ; END No retraction motion specified.)![0m
2022-04-14 08:36:56,876 | itj_planning | DEBUG | [36mRoboticFreeMovement(#A15_M0, Free Move to bring Beam ('b2') to approach clamps on structure., has_traj False)[0m
2022-04-14 08:36:56,894 | itj_planning | DEBUG | [32mST: No retraction motion specified.[0m
2022-04-14 08:36:56,896 | itj_planning | DEBUG | [32mEND: No retraction motion specified.[0m
2022-04-14 08:37:03,973 | itj_planning | DEBUG | [32mFree movement found for RoboticFreeMovement(#A15_M0, Free Move to bring Beam ('b2') to approach clamps on structure., has_traj False) under current retraction (ST No retraction motion specified. ; END No retraction motion specified.)![0m
2022-04-14 08:37:03,975 | itj_planning | DEBUG | Computing movements takes 56.52 s
2022-04-14 08:37:07,155 | itj_planning | DEBUG | [32mProcess written to c:\users\harry\dropbox (mit)\code_ws_dropbox\itj_ws\integral_timber_joints\external\itj_design_study\210916_SymbolicPlanning\results\CantiBoxLeft_10pcs_process.json[0m
2022-04-14 08:37:07,421 | itj_planning | DEBUG | [32m#34 movements written to c:\users\harry\dropbox (mit)\code_ws_dropbox\itj_ws\integral_timber_joints\external\itj_design_study\210916_SymbolicPlanning\results\movements[0m
2022-04-14 08:37:07,422 | itj_planning | DEBUG | A plan has been found for (seq_n=2) beam id b2!
2022-04-14 08:37:07,423 | itj_planning | INFO | Return success: True | runtime of current attempt: 60.0
2022-04-14 08:37:07,427 | itj_planning | DEBUG | --------------------
2022-04-14 08:37:09,741 | itj_planning | DEBUG | ##########
2022-04-14 08:37:09,742 | itj_planning | INFO | Beam b3 | nonlinear | Trail #0 | time elapsed 0.02
2022-04-14 08:37:09,742 | itj_planning | DEBUG | ====================
2022-04-14 08:37:09,743 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement', 'RoboticClampSyncLinearMovement', 'RobotScrewdriverSyncLinearMovement'] (priority 1, status [<MovementStatus.neither_done: 5>, <MovementStatus.one_sided: 3>])[0m
2022-04-14 08:37:09,747 | itj_planning | DEBUG | [36mRoboticClampSyncLinearMovement(#A23_M3, Robot and Clamps (['c1']) syncronously move to clamp Beam ('b3'), has_traj False)[0m
2022-04-14 08:37:10,095 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:37:10,705 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 1 ik, 0 path failure over 2 samples.[0m
2022-04-14 08:37:10,707 | itj_planning | DEBUG | ====================
2022-04-14 08:37:10,708 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement'] (priority 0, status [<MovementStatus.one_sided: 3>])[0m
2022-04-14 08:37:10,713 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A16_M2, Linear retract of Gripper from Beam ('b2'), has_traj False)[0m
